{'Tutorial Group': 1, 'Student ID': '5002', 'Name': 'Aarav Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 62, 'Student ID': '5481', 'Name': 'Tyler Adams', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 3.89}
{'Tutorial Group': 62, 'Student ID': '4222', 'Name': 'Usman Rehman', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.92}
{'Tutorial Group': 62, 'Student ID': '3613', 'Name': 'Xena Nelson', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 62, 'Student ID': '3035', 'Name': 'Yumiko Takeda', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 62, 'Student ID': '2554', 'Name': 'Zainab Binti Jamal', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 62, 'Student ID': '2205', 'Name': 'Zeke Yang', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 62, 'Student ID': '5907', 'Name': 'Zhihao', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 63, 'Student ID': '5225', 'Name': 'Aasiyah Khan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 63, 'Student ID': '5600', 'Name': 'Anjali Bhatia', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 63, 'Student ID': '2662', 'Name': 'Ariana Liu', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 63, 'Student ID': '154', 'Name': 'Benedict Cruz', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 63, 'Student ID': '4064', 'Name': 'Chandni Sethi', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 63, 'Student ID': '5848', 'Name': 'Chao Wang', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 63, 'Student ID': '2606', 'Name': 'Chloe Tam', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 63, 'Student ID': '3733', 'Name': 'Demi Lee', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 63, 'Student ID': '199', 'Name': 'Devika Nair', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 63, 'Student ID': '3946', 'Name': 'Dimas Santoso', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 63, 'Student ID': '4465', 'Name': 'Dingming', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 63, 'Student ID': '1963', 'Name': 'Elvin Wong', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 63, 'Student ID': '1098', 'Name': 'Emma Li', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 63, 'Student ID': '1528', 'Name': 'Ethan Johnson', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.3}
{'Tutorial Group': 63, 'Student ID': '2861', 'Name': 'Ethan Wong', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 63, 'Student ID': '1215', 'Name': 'Feng Qian', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 63, 'Student ID': '1680', 'Name': 'Glenn Lim', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 63, 'Student ID': '5944', 'Name': 'Hikaru Sato', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.13}
{'Tutorial Group': 63, 'Student ID': '3719', 'Name': 'Isaiah Patel', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.07}
{'Tutorial Group': 63, 'Student ID': '4735', 'Name': 'Jacob Lin', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 63, 'Student ID': '915', 'Name': 'Jett Li', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 63, 'Student ID': '3306', 'Name': 'Kiran Khanna', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 63, 'Student ID': '3758', 'Name': 'Laila Binti Rahim', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 63, 'Student ID': '291', 'Name': 'Le Minh Tuan', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 63, 'Student ID': '2268', 'Name': 'Leila Tan', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 63, 'Student ID': '606', 'Name': 'Lily Carter', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 63, 'Student ID': '3271', 'Name': 'Lina Wong', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 63, 'Student ID': '748', 'Name': 'Mason Reed', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.21}
{'Tutorial Group': 63, 'Student ID': '1671', 'Name': 'Megan Wright', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 63, 'Student ID': '4544', 'Name': 'Naresh Kumar', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 63, 'Student ID': '483', 'Name': 'Nathan Lee', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 63, 'Student ID': '4347', 'Name': 'Neelam Singh', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 63, 'Student ID': '2950', 'Name': 'Nikita Patel', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 63, 'Student ID': '5348', 'Name': 'Nikolai Semyonov', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 63, 'Student ID': '295', 'Name': 'Nina Kelly', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 63, 'Student ID': '1137', 'Name': 'Qiming', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 63, 'Student ID': '5007', 'Name': 'Rei Takahashi', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 3.94}
{'Tutorial Group': 63, 'Student ID': '264', 'Name': 'Rhett Chen', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 63, 'Student ID': '3186', 'Name': 'Saqib Khan', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 63, 'Student ID': '633', 'Name': 'Shahbaz Malik', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 63, 'Student ID': '856', 'Name': 'Sita Rahman', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 63, 'Student ID': '5893', 'Name': 'Sophia Scott', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 63, 'Student ID': '389', 'Name': 'Sung-Jin Lee', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 63, 'Student ID': '4619', 'Name': 'Sung-Jo Lee', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 63, 'Student ID': '2870', 'Name': 'Tomoko Sato', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 63, 'Student ID': '5538', 'Name': 'Vishnu Rao', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.07}
{'Tutorial Group': 63, 'Student ID': '4205', 'Name': 'Wenyi', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 63, 'Student ID': '2709', 'Name': 'Zachary Young', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 63, 'Student ID': '4415', 'Name': 'Zhou Li', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 63, 'Student ID': '4203', 'Name': 'Zhou Min', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 64, 'Student ID': '4554', 'Name': 'Andrei Konstantinov', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 64, 'Student ID': '5404', 'Name': 'Ava Li', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 64, 'Student ID': '2585', 'Name': 'Bethany Wang', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 64, 'Student ID': '523', 'Name': 'Bobby Yip', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 64, 'Student ID': '4582', 'Name': 'Brendan Reyes', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 64, 'Student ID': '2399', 'Name': 'Chaya Desai', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 64, 'Student ID': '3464', 'Name': 'Chen Yi', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 64, 'Student ID': '841', 'Name': 'Cherie Wong', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 64, 'Student ID': '5758', 'Name': 'Chloe Lim', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 64, 'Student ID': '2598', 'Name': 'Daniel Green', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 64, 'Student ID': '332', 'Name': 'Daniel Robinson', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 64, 'Student ID': '5619', 'Name': 'Diana Tan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 64, 'Student ID': '794', 'Name': 'Dina Sari', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 64, 'Student ID': '2544', 'Name': 'Dong-Soo Lee', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 64, 'Student ID': '4501', 'Name': 'Elias Bennett', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 64, 'Student ID': '5117', 'Name': 'Emily Thompson', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 64, 'Student ID': '4226', 'Name': 'Ethan Moore', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 64, 'Student ID': '5779', 'Name': 'Evelyn Collins', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 64, 'Student ID': '2179', 'Name': 'Faisal Naeem', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.23}
{'Tutorial Group': 64, 'Student ID': '1026', 'Name': 'Farooq Khan', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 64, 'Student ID': '4034', 'Name': 'Gage Wright', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.87}
{'Tutorial Group': 64, 'Student ID': '530', 'Name': 'Hiroki Tanaka', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 64, 'Student ID': '2461', 'Name': 'Hoa Tran', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 64, 'Student ID': '4823', 'Name': 'Jacob Bennett', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 64, 'Student ID': '1244', 'Name': 'Kain Yang', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 64, 'Student ID': '4141', 'Name': 'Kamran Shah', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 64, 'Student ID': '2688', 'Name': 'Kenneth Tan', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 64, 'Student ID': '926', 'Name': 'Khairul Bin Ali', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 64, 'Student ID': '3058', 'Name': 'Layla Khan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 64, 'Student ID': '3877', 'Name': 'Leila Dela Cruz', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 64, 'Student ID': '3881', 'Name': 'Leo Xu', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 64, 'Student ID': '3666', 'Name': 'Lina Rahmawati', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 64, 'Student ID': '5832', 'Name': 'Logan Rivera', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 64, 'Student ID': '2948', 'Name': 'Mira Binti Bakar', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 64, 'Student ID': '5929', 'Name': 'Mi-Ra Kim', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 64, 'Student ID': '2059', 'Name': 'Ningqi', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 64, 'Student ID': '3784', 'Name': 'Ranya Ibrahim', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 64, 'Student ID': '616', 'Name': 'Ravi Yadav', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 64, 'Student ID': '873', 'Name': 'Renee Tan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 64, 'Student ID': '4233', 'Name': 'Sandi Prasetyo', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 64, 'Student ID': '3322', 'Name': 'Sara Martin', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 64, 'Student ID': '3894', 'Name': 'Scarlett Young', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 64, 'Student ID': '3544', 'Name': 'Simran Bhatia', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.27}
{'Tutorial Group': 64, 'Student ID': '4957', 'Name': 'Syahrul Bin Mohd', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.85}
{'Tutorial Group': 64, 'Student ID': '4697', 'Name': 'Talia Chen', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 64, 'Student ID': '3359', 'Name': 'Tyler Price', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 64, 'Student ID': '5961', 'Name': 'Uy Nguyen', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 64, 'Student ID': '4583', 'Name': 'Xiaoling Zhou', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 64, 'Student ID': '3977', 'Name': 'Zane Wu', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 64, 'Student ID': '3378', 'Name': 'Zara Dwi', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 65, 'Student ID': '5388', 'Name': 'Adam Cooper', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 65, 'Student ID': '5782', 'Name': 'Akiko Matsuda', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 65, 'Student ID': '5134', 'Name': 'Alice Wall', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 65, 'Student ID': '2678', 'Name': 'Areeba Noor', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 65, 'Student ID': '784', 'Name': 'Aria Carter', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 65, 'Student ID': '5602', 'Name': 'Asad Bukhari', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 65, 'Student ID': '3587', 'Name': 'Benjamin Hernandez', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 65, 'Student ID': '21', 'Name': 'David Smith', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 65, 'Student ID': '538', 'Name': 'Diana Yeo', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 65, 'Student ID': '2234', 'Name': 'Elena Chua', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 65, 'Student ID': '211', 'Name': 'Elle Li', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 65, 'Student ID': '3746', 'Name': 'Evan Lewis', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 3.86}
{'Tutorial Group': 65, 'Student ID': '2082', 'Name': 'Grace Yang', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 65, 'Student ID': '468', 'Name': 'Harith Bin Rahman', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 65, 'Student ID': '4120', 'Name': 'Ika Binti Zain', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 65, 'Student ID': '4169', 'Name': 'Ilya Semyonov', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 65, 'Student ID': '5139', 'Name': 'Isabel Wong', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 65, 'Student ID': '2925', 'Name': 'Izzat Bin Mohd', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 65, 'Student ID': '4478', 'Name': 'Jin Wei Tan', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 65, 'Student ID': '3060', 'Name': 'Jing Chen', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.97}
{'Tutorial Group': 65, 'Student ID': '5871', 'Name': 'Joshua Wang', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 65, 'Student ID': '5459', 'Name': 'Kai Zhang', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 65, 'Student ID': '5852', 'Name': 'Kevin Patel', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 65, 'Student ID': '1291', 'Name': 'Khanh Le', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 65, 'Student ID': '2527', 'Name': 'Kiran Malhotra', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 3.8}
{'Tutorial Group': 65, 'Student ID': '4532', 'Name': 'Leila Iyer', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 65, 'Student ID': '3644', 'Name': 'Mira Binti Ali', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 65, 'Student ID': '271', 'Name': 'Nadine Lee', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 65, 'Student ID': '1035', 'Name': 'Nandini Rao', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 65, 'Student ID': '4375', 'Name': 'Naomi Cheung', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 65, 'Student ID': '1072', 'Name': 'Naya Tan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.92}
{'Tutorial Group': 65, 'Student ID': '3458', 'Name': 'Nguyen Van Thanh', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 65, 'Student ID': '3513', 'Name': 'Nikita Sinha', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 65, 'Student ID': '2929', 'Name': 'Orion Setiawan', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 65, 'Student ID': '2866', 'Name': 'Owen Chan', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 65, 'Student ID': '359', 'Name': 'Phuc Tran', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 65, 'Student ID': '5049', 'Name': 'Prisha Ong', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 65, 'Student ID': '1374', 'Name': 'Ravi Kiran', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 65, 'Student ID': '2953', 'Name': 'Shivani Tan', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 65, 'Student ID': '3393', 'Name': 'Sonia Ong', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 65, 'Student ID': '708', 'Name': 'Sophie Wright', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 65, 'Student ID': '3426', 'Name': 'Sushmita Sharma', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 65, 'Student ID': '14', 'Name': 'Tanisha Desai', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 65, 'Student ID': '5916', 'Name': 'Toni Susanto', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 65, 'Student ID': '2762', 'Name': 'Vivi Anggraini', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 65, 'Student ID': '4049', 'Name': 'William Yang', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 65, 'Student ID': '1666', 'Name': 'Wyatt Thompson', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.26}
{'Tutorial Group': 65, 'Student ID': '2510', 'Name': 'Xena Santos', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 65, 'Student ID': '1037', 'Name': 'Yuuta Nakamura', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 65, 'Student ID': '59', 'Name': 'Zheng Rui', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 66, 'Student ID': '425', 'Name': 'Aarav Patil', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.85}
{'Tutorial Group': 66, 'Student ID': '5932', 'Name': 'Alvin Lee', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 66, 'Student ID': '1226', 'Name': 'Andrew Phillips', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 66, 'Student ID': '3701', 'Name': 'Arjun Mehta', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.21}
{'Tutorial Group': 66, 'Student ID': '246', 'Name': 'Caiyun', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.25}
{'Tutorial Group': 66, 'Student ID': '4779', 'Name': 'Cameron Hall', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.21}
{'Tutorial Group': 66, 'Student ID': '5527', 'Name': 'Carlos Martinez', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 66, 'Student ID': '2779', 'Name': 'Chloe Ong', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 66, 'Student ID': '761', 'Name': 'Clara Lim', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 66, 'Student ID': '287', 'Name': 'Daniel Kim', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.89}
{'Tutorial Group': 66, 'Student ID': '575', 'Name': 'Devon Tan', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.25}
{'Tutorial Group': 66, 'Student ID': '4550', 'Name': 'Dustin Chen', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 66, 'Student ID': '2149', 'Name': 'Ella Tsai', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 66, 'Student ID': '2156', 'Name': 'Ellie Russell', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 66, 'Student ID': '11', 'Name': 'Fiona Tsai', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 66, 'Student ID': '720', 'Name': 'Hannah Wu', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 66, 'Student ID': '3009', 'Name': 'In-Ho Kim', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 66, 'Student ID': '272', 'Name': 'James Li', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 66, 'Student ID': '997', 'Name': 'Jasmine Ali', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 66, 'Student ID': '1696', 'Name': 'Jason Martin', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 66, 'Student ID': '2580', 'Name': 'Jing Mei', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 66, 'Student ID': '220', 'Name': 'Joseph Lee', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 66, 'Student ID': '1977', 'Name': 'Kaira Ong', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 66, 'Student ID': '3566', 'Name': 'Kajal Kaur', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 66, 'Student ID': '843', 'Name': 'Khalifah Binti Abd', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 66, 'Student ID': '4701', 'Name': 'Kong Ming', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 66, 'Student ID': '4192', 'Name': 'Lachlan Zhao', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 66, 'Student ID': '2584', 'Name': 'Lina Yeo', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 66, 'Student ID': '5078', 'Name': 'Maya Lopez', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 66, 'Student ID': '4598', 'Name': 'Nisha Joshi', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.08}
